index,cluster
16841,1
16842,1
16843,2
16844,1
16845,1
16846,1
16847,1
16848,1
16849,0
16850,1
16851,1
16852,1
16853,1
16854,1
16855,2
16856,0
16857,0
16858,3
16859,1
16860,3
16861,1
16862,1
16863,1
16864,2
16865,0
16866,1
16867,1
16868,2
16869,1
16870,1
16871,1
16872,0
16873,0
16874,1
16875,1
16876,1
16877,1
16878,1
16879,1
16880,2
16881,1
16882,1
16883,0
16884,1
16885,1
16886,1
16887,2
16888,2
16889,1
16890,2
16891,1
16892,1
16893,2
16894,1
16895,1
16896,0
16897,2
16898,1
16899,1
16900,0
16901,0
16902,0
16903,2
16904,2
16905,1
16906,2
16907,1
16908,2
16909,2
16910,1
16911,1
16912,0
16913,2
16914,2
16915,0
16916,1
16917,2
16918,2
16919,2
16920,1
16921,1
16922,2
16923,1
16924,0
16925,2
16926,1
16927,0
16928,2
16929,0
16930,1
16931,1
16932,1
16933,2
16934,1
16935,1
16936,1
16937,2
16938,0
16939,1
16940,2
16941,0
16942,0
16943,0
16944,1
16945,1
16946,1
16947,1
16948,0
16949,0
16950,2
16951,2
16952,1
16953,1
16954,1
16955,0
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,2
16964,0
16965,0
16966,0
16967,1
16968,1
16969,1
16970,1
16971,1
16972,3
16973,1
16974,1
16975,1
16976,1
16977,1
16978,2
16979,1
16980,2
16981,0
16982,1
16983,2
16984,1
16985,2
16986,2
16987,1
16988,3
16989,1
16990,3
16991,1
16992,1
16993,0
16994,1
16995,1
16996,0
16997,2
16998,2
16999,1
17000,1
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,2
17010,1
17011,2
17012,0
17013,1
17014,1
17015,2
17016,2
17017,2
17018,1
17019,1
17020,3
17021,2
17022,0
17023,1
17024,2
17025,1
17026,0
17027,3
17028,1
17029,0
17030,1
17031,1
17032,1
17033,0
17034,1
17035,3
17036,2
17037,1
17038,1
17039,2
17040,2
17041,1
17042,1
17043,1
17044,1
17045,0
17046,1
17047,2
17048,2
17049,3
17050,1
17051,0
17052,2
17053,0
17054,2
17055,2
17056,2
17057,1
17058,1
17059,1
17060,1
17061,2
17062,0
17063,2
17064,2
17065,2
17066,1
17067,0
17068,0
17069,3
17070,2
17071,2
17072,3
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,0
17080,1
17081,2
17082,1
17083,1
17084,0
17085,1
17086,1
17087,1
17088,2
17089,1
17090,1
17091,1
17092,1
17093,2
17094,0
17095,1
17096,1
17097,1
17098,1
17099,1
17100,0
17101,1
17102,2
17103,3
17104,0
17105,1
17106,1
17107,2
17108,0
17109,1
17110,1
17111,1
17112,2
17113,1
17114,1
17115,1
17116,0
17117,1
17118,0
17119,2
17120,2
17121,1
17122,1
17123,1
17124,1
17125,1
17126,0
17127,1
17128,1
17129,1
17130,2
17131,1
17132,1
17133,2
17134,1
17135,1
17136,2
17137,1
17138,2
17139,1
17140,1
17141,0
17142,0
17143,0
17144,1
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,0
17153,0
17154,1
17155,1
17156,1
17157,2
17158,0
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,2
17166,2
17167,0
17168,2
17169,2
17170,1
17171,1
17172,2
17173,3
17174,1
17175,0
17176,0
17177,0
17178,1
17179,1
17180,0
17181,1
17182,1
17183,2
17184,1
17185,1
17186,1
17187,2
17188,1
17189,3
17190,1
17191,1
17192,1
17193,1
17194,1
17195,2
17196,1
17197,1
17198,0
17199,2
17200,2
17201,1
17202,1
17203,1
17204,1
17205,1
17206,0
17207,2
17208,2
17209,1
17210,1
17211,2
17212,1
17213,2
17214,1
17215,1
17216,2
17217,1
17218,1
17219,2
17220,1
17221,1
17222,1
17223,2
17224,1
17225,2
17226,0
17227,0
17228,1
17229,1
17230,3
17231,1
17232,1
17233,0
17234,1
17235,2
17236,1
17237,2
17238,3
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,1
17246,1
17247,1
17248,2
17249,1
17250,1
17251,0
17252,1
17253,1
17254,1
17255,1
17256,1
17257,2
17258,0
17259,1
17260,1
17261,1
17262,0
17263,2
17264,1
17265,1
17266,2
17267,2
17268,2
17269,1
17270,2
17271,2
17272,1
17273,1
17274,1
17275,2
17276,2
17277,2
17278,1
17279,1
17280,1
17281,1
17282,0
17283,2
17284,2
17285,1
17286,1
17287,1
17288,2
17289,1
17290,0
17291,3
17292,2
17293,2
17294,1
17295,1
17296,1
17297,1
17298,2
17299,1
17300,0
17301,1
17302,0
17303,0
17304,0
17305,2
17306,2
17307,1
17308,1
17309,3
17310,1
17311,2
17312,2
17313,0
17314,1
17315,0
17316,1
17317,0
17318,0
17319,1
17320,2
17321,0
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,2
17333,3
17334,1
17335,2
17336,0
17337,1
17338,3
17339,1
17340,0
17341,1
17342,1
17343,3
17344,2
17345,2
17346,1
17347,1
17348,1
17349,0
17350,1
17351,1
17352,2
17353,2
17354,1
17355,1
17356,1
17357,2
17358,2
17359,3
17360,1
17361,0
17362,1
17363,0
17364,1
17365,1
17366,1
17367,2
17368,0
17369,0
17370,1
17371,2
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,2
17381,1
17382,1
17383,1
17384,1
17385,0
17386,1
17387,1
17388,0
17389,1
17390,2
17391,2
17392,1
17393,1
17394,1
17395,1
17396,0
17397,1
17398,1
17399,1
17400,3
17401,2
17402,1
17403,3
17404,1
17405,1
17406,2
17407,2
17408,2
17409,1
17410,0
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,0
17420,1
17421,1
17422,1
17423,3
17424,1
17425,1
17426,1
17427,1
17428,1
17429,2
17430,2
17431,1
17432,1
17433,3
17434,2
17435,1
17436,1
17437,2
17438,1
17439,2
17440,1
17441,0
17442,2
17443,3
17444,1
17445,1
17446,1
17447,2
17448,1
17449,1
17450,0
17451,0
17452,0
17453,0
17454,1
17455,0
17456,1
17457,2
17458,1
17459,2
17460,0
17461,1
17462,1
17463,1
17464,2
17465,1
17466,1
17467,1
17468,2
17469,2
17470,1
17471,0
17472,3
17473,1
17474,0
17475,0
17476,3
17477,2
17478,1
17479,1
17480,0
17481,2
17482,3
17483,2
17484,2
17485,1
17486,1
17487,1
17488,0
17489,1
17490,0
17491,1
17492,1
17493,2
17494,1
17495,3
17496,0
17497,2
17498,1
17499,2
17500,0
17501,1
17502,1
17503,2
17504,1
17505,0
17506,2
17507,1
17508,2
17509,1
17510,1
17511,1
17512,1
17513,1
17514,2
17515,1
17516,1
17517,2
17518,1
17519,1
17520,1
17521,1
17522,1
17523,1
17524,1
17525,2
17526,1
17527,2
17528,2
17529,1
17530,2
17531,1
17532,3
17533,1
17534,3
17535,1
17536,2
17537,2
17538,1
17539,2
17540,0
17541,1
17542,1
17543,1
17544,1
17545,1
17546,1
17547,1
17548,2
17549,2
17550,0
17551,1
17552,0
17553,0
17554,1
17555,0
17556,0
17557,1
17558,1
17559,2
17560,1
17561,1
17562,2
17563,0
17564,1
17565,1
17566,2
17567,1
17568,2
17569,2
17570,0
17571,1
17572,1
17573,1
17574,1
17575,2
17576,1
17577,1
17578,1
17579,1
17580,1
17581,1
17582,1
17583,1
17584,1
17585,2
17586,1
17587,1
17588,1
17589,0
17590,2
17591,1
17592,2
17593,1
17594,3
17595,2
17596,2
17597,1
17598,2
17599,0
17600,2
17601,1
17602,2
17603,3
17604,2
17605,1
17606,2
17607,2
17608,1
17609,0
17610,2
17611,0
17612,1
17613,2
17614,1
17615,1
17616,2
17617,0
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,2
17626,0
17627,3
17628,2
17629,1
17630,1
17631,1
17632,1
17633,2
17634,1
17635,1
17636,0
17637,1
17638,2
17639,1
17640,2
17641,1
17642,1
17643,1
17644,1
17645,1
17646,2
17647,2
17648,1
17649,2
17650,1
17651,2
17652,1
17653,1
17654,1
17655,1
17656,1
17657,1
17658,2
17659,1
17660,0
17661,0
17662,2
17663,1
17664,1
17665,1
17666,1
17667,1
17668,1
17669,1
17670,1
17671,2
17672,1
17673,1
17674,2
17675,1
17676,1
17677,1
17678,0
17679,1
17680,1
17681,2
17682,1
17683,2
17684,1
17685,2
17686,1
17687,1
17688,1
17689,2
17690,2
17691,1
17692,0
17693,2
17694,1
17695,1
17696,1
17697,1
17698,1
17699,1
17700,1
17701,2
17702,1
17703,1
17704,1
17705,1
17706,1
17707,2
17708,1
17709,1
17710,1
17711,1
17712,2
17713,1
17714,1
17715,1
17716,1
17717,1
17718,1
17719,1
17720,1
17721,1
17722,1
17723,2
17724,1
17725,2
17726,1
17727,1
17728,1
17729,1
17730,0
17731,2
17732,1
17733,0
17734,0
17735,1
17736,1
17737,1
17738,0
17739,1
17740,0
17741,1
17742,3
17743,0
17744,1
17745,2
17746,1
17747,1
17748,1
17749,1
17750,2
17751,1
17752,1
17753,1
17754,1
17755,0
17756,1
17757,2
17758,1
17759,1
17760,1
17761,0
17762,1
17763,1
17764,0
17765,2
17766,1
17767,3
17768,1
17769,2
17770,2
17771,1
17772,1
17773,1
17774,0
17775,1
17776,2
17777,1
17778,1
17779,1
17780,0
17781,2
17782,1
17783,2
17784,1
17785,2
17786,1
17787,1
17788,1
17789,1
17790,2
17791,2
17792,1
17793,1
17794,1
17795,1
17796,2
17797,1
17798,2
17799,1
17800,1
17801,1
17802,1
17803,1
17804,1
17805,1
17806,2
17807,1
17808,1
17809,3
17810,1
17811,1
17812,2
17813,0
17814,1
17815,2
17816,0
17817,3
17818,1
17819,3
17820,1
17821,1
17822,1
17823,2
17824,1
17825,1
17826,1
17827,1
17828,0
17829,1
17830,1
17831,1
17832,3
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,1
17841,2
17842,1
17843,2
17844,1
17845,1
17846,1
17847,2
17848,2
17849,2
17850,2
17851,1
17852,2
17853,2
17854,2
17855,2
17856,0
17857,1
17858,1
17859,1
17860,1
17861,0
17862,0
17863,2
17864,1
17865,2
17866,1
17867,1
17868,1
17869,1
17870,1
17871,1
17872,1
17873,2
17874,0
17875,1
17876,1
17877,1
17878,2
17879,1
17880,1
17881,2
17882,2
17883,1
17884,1
17885,2
17886,1
17887,1
17888,0
17889,1
17890,1
17891,1
17892,1
17893,2
17894,0
17895,1
17896,1
17897,1
17898,3
17899,2
17900,2
17901,1
17902,2
17903,1
17904,2
17905,0
17906,0
17907,0
17908,2
17909,2
17910,2
17911,1
17912,1
17913,1
17914,1
17915,1
17916,1
17917,3
17918,0
17919,0
17920,1
17921,1
17922,1
17923,1
17924,1
17925,0
17926,2
17927,1
17928,1
17929,2
17930,1
17931,1
17932,2
17933,2
17934,2
17935,2
17936,3
17937,2
17938,0
17939,1
17940,0
17941,0
17942,1
17943,3
17944,0
17945,1
17946,1
17947,2
17948,1
17949,2
17950,1
17951,2
17952,0
17953,0
17954,2
17955,0
17956,1
17957,1
17958,2
17959,0
17960,1
17961,1
17962,2
17963,1
17964,2
17965,1
17966,2
17967,1
17968,1
17969,2
17970,1
17971,3
17972,1
17973,3
17974,1
17975,2
17976,2
17977,0
17978,2
17979,0
17980,1
17981,2
17982,1
17983,1
17984,0
17985,1
17986,1
17987,2
17988,1
17989,1
17990,2
17991,1
17992,1
17993,0
17994,1
17995,1
17996,2
17997,1
17998,0
17999,1
18000,1
18001,2
18002,2
18003,0
18004,2
18005,2
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,2
18013,1
18014,1
18015,1
18016,0
18017,1
18018,0
18019,2
18020,1
18021,0
18022,1
18023,0
18024,0
18025,3
18026,2
18027,3
18028,0
18029,2
18030,1
18031,2
18032,0
18033,1
18034,2
18035,3
18036,1
18037,1
18038,2
18039,1
18040,1
18041,2
18042,1
18043,1
18044,1
18045,1
18046,1
18047,2
18048,2
18049,2
18050,2
18051,1
18052,2
18053,2
18054,2
18055,2
18056,1
18057,3
18058,0
18059,2
18060,0
18061,3
18062,2
18063,1
18064,2
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,2
18072,1
18073,2
18074,1
18075,1
18076,1
18077,0
18078,2
18079,2
18080,0
18081,1
18082,3
18083,1
18084,1
18085,0
18086,1
18087,1
18088,1
18089,1
18090,1
18091,2
18092,1
18093,1
18094,1
18095,1
18096,1
18097,2
18098,1
18099,1
18100,0
18101,2
18102,3
18103,1
18104,1
18105,3
18106,1
18107,2
18108,1
18109,1
18110,2
18111,0
18112,1
18113,3
18114,2
18115,1
18116,1
18117,0
18118,1
18119,1
18120,1
18121,2
18122,1
18123,1
18124,2
18125,1
18126,2
18127,1
18128,1
18129,3
18130,1
18131,1
18132,2
18133,1
18134,0
18135,0
18136,1
18137,1
18138,1
18139,1
18140,2
18141,1
18142,0
18143,2
18144,2
18145,1
18146,1
18147,1
18148,2
18149,0
18150,0
18151,1
18152,1
18153,1
18154,1
18155,1
18156,1
18157,3
18158,1
18159,1
18160,2
18161,2
18162,1
18163,1
18164,1
18165,1
18166,2
18167,1
18168,1
18169,1
18170,2
18171,1
18172,1
18173,0
18174,3
18175,3
18176,1
18177,1
18178,1
18179,1
18180,1
18181,0
18182,0
18183,2
18184,1
18185,0
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,0
18194,2
18195,1
18196,1
18197,1
18198,2
18199,1
18200,1
18201,1
18202,1
18203,1
18204,1
18205,0
18206,0
18207,1
18208,2
18209,3
18210,0
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,3
18218,3
18219,2
18220,0
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,1
18229,0
18230,1
18231,1
18232,0
18233,1
18234,1
18235,2
18236,1
18237,1
18238,2
18239,1
18240,1
18241,1
18242,2
18243,2
18244,1
18245,1
18246,1
18247,1
18248,1
18249,1
18250,1
18251,1
18252,1
18253,2
18254,1
18255,2
18256,2
18257,2
18258,1
18259,1
18260,0
18261,1
18262,3
18263,0
18264,1
18265,1
18266,2
18267,1
18268,2
18269,0
18270,1
18271,2
18272,1
18273,1
18274,2
18275,1
18276,2
18277,1
18278,1
18279,0
18280,2
18281,1
18282,2
18283,0
18284,1
18285,0
18286,2
18287,1
18288,0
18289,2
18290,2
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,2
18298,0
18299,1
18300,2
18301,1
18302,0
18303,1
18304,1
18305,1
18306,3
18307,1
18308,0
18309,1
18310,2
18311,2
18312,1
18313,0
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,2
18321,2
18322,1
18323,1
18324,1
18325,1
18326,0
18327,1
18328,1
18329,2
18330,1
18331,3
18332,1
18333,1
18334,2
18335,1
18336,1
18337,0
18338,2
18339,2
18340,2
18341,0
18342,2
18343,1
18344,0
18345,2
18346,1
18347,2
18348,2
18349,1
18350,1
18351,1
18352,0
18353,1
18354,0
18355,0
18356,1
18357,2
18358,1
18359,2
18360,3
18361,1
18362,2
18363,2
18364,2
18365,0
18366,0
18367,2
18368,1
18369,2
18370,1
18371,2
18372,1
18373,2
18374,1
18375,2
18376,1
18377,2
18378,3
18379,1
18380,2
18381,1
18382,1
18383,0
18384,1
18385,1
18386,1
18387,2
18388,1
18389,2
18390,2
18391,0
18392,1
18393,2
18394,0
18395,1
18396,3
18397,1
18398,0
18399,1
18400,2
18401,1
18402,2
18403,1
18404,2
18405,0
18406,0
18407,1
18408,1
18409,2
18410,1
18411,1
18412,1
18413,1
18414,1
18415,1
18416,0
18417,1
18418,0
18419,1
18420,1
18421,2
18422,1
18423,1
18424,1
18425,0
18426,1
18427,2
18428,0
18429,2
18430,1
18431,1
18432,1
18433,2
18434,1
18435,0
18436,1
18437,2
18438,3
18439,0
18440,2
18441,2
18442,3
18443,1
18444,1
18445,0
18446,1
18447,2
18448,1
18449,1
18450,1
18451,1
18452,0
18453,2
18454,2
18455,2
18456,0
18457,1
18458,1
18459,2
18460,2
18461,2
18462,1
18463,1
18464,1
18465,1
18466,0
18467,2
18468,1
18469,1
18470,1
18471,1
18472,0
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,2
18480,1
18481,1
18482,1
18483,3
18484,1
18485,0
18486,2
18487,0
18488,0
18489,1
18490,1
18491,1
18492,3
18493,0
18494,1
18495,1
18496,2
18497,0
18498,1
18499,1
18500,1
18501,2
18502,2
18503,2
18504,2
18505,1
18506,1
18507,1
18508,3
18509,1
18510,1
18511,2
18512,2
18513,2
18514,0
18515,1
18516,2
18517,0
18518,1
18519,1
18520,1
18521,2
18522,1
18523,1
18524,1
18525,1
18526,2
18527,0
18528,1
18529,2
18530,1
18531,2
18532,1
18533,2
18534,0
18535,1
18536,1
18537,1
18538,1
18539,2
18540,2
18541,1
18542,1
18543,1
18544,2
18545,2
18546,1
18547,1
18548,1
18549,2
18550,0
18551,1
18552,2
18553,1
18554,2
18555,1
18556,1
18557,1
18558,1
18559,0
18560,2
18561,1
18562,1
18563,1
18564,2
18565,0
18566,1
18567,0
18568,1
18569,2
18570,0
18571,2
18572,0
18573,0
18574,1
18575,2
18576,2
18577,2
18578,2
18579,1
18580,0
18581,2
18582,2
18583,2
18584,1
18585,2
18586,1
18587,1
18588,0
18589,1
18590,2
18591,1
18592,1
18593,2
18594,1
18595,1
18596,0
18597,2
18598,1
18599,2
18600,1
18601,1
18602,2
18603,1
18604,1
18605,1
18606,2
18607,1
18608,2
18609,2
18610,1
18611,1
18612,1
18613,1
18614,1
18615,1
18616,2
18617,1
18618,1
18619,1
18620,3
18621,2
18622,2
18623,1
18624,2
18625,1
18626,2
18627,3
18628,1
18629,2
18630,1
18631,1
18632,1
18633,1
18634,1
18635,1
18636,1
18637,1
18638,1
18639,1
18640,1
18641,1
18642,0
18643,1
18644,2
18645,1
18646,1
18647,1
18648,2
18649,0
18650,2
18651,1
18652,0
18653,1
18654,2
18655,2
18656,1
18657,1
18658,2
18659,2
18660,1
18661,1
18662,1
18663,2
18664,1
18665,1
18666,2
18667,2
18668,1
18669,1
18670,1
18671,1
18672,3
18673,1
18674,2
18675,1
18676,2
18677,1
18678,1
18679,2
18680,1
18681,1
18682,1
18683,2
18684,2
18685,2
18686,0
18687,0
18688,2
18689,0
18690,2
18691,2
18692,2
18693,1
18694,1
18695,2
18696,1
18697,2
18698,2
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,0
18710,1
18711,1
18712,1
18713,2
18714,1
18715,1
18716,2
18717,2
18718,3
18719,3
18720,2
18721,2
18722,2
18723,1
18724,1
18725,3
18726,0
18727,1
18728,2
18729,1
18730,0
18731,3
18732,2
18733,1
18734,1
18735,0
18736,2
18737,1
18738,1
18739,1
18740,2
18741,1
18742,2
18743,1
18744,0
18745,1
18746,2
18747,1
18748,0
18749,2
18750,1
18751,0
18752,1
18753,1
18754,1
18755,1
18756,1
18757,2
18758,3
18759,1
18760,2
18761,1
18762,1
18763,1
18764,2
18765,1
18766,1
18767,1
18768,1
18769,2
18770,0
18771,1
18772,2
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,0
18780,1
18781,1
18782,1
18783,1
18784,2
18785,1
18786,1
18787,1
18788,1
18789,1
18790,2
18791,1
18792,2
18793,1
18794,1
18795,1
18796,2
18797,2
18798,2
18799,1
18800,1
18801,2
18802,1
18803,3
18804,2
18805,1
18806,1
18807,1
18808,1
18809,2
18810,3
18811,1
18812,1
18813,3
18814,1
18815,0
18816,0
18817,1
18818,2
18819,1
18820,2
18821,3
18822,1
18823,1
18824,1
18825,1
18826,1
18827,2
18828,2
18829,1
18830,1
18831,1
18832,2
18833,2
18834,1
18835,2
18836,1
18837,2
18838,2
18839,2
18840,1
18841,1
18842,2
18843,1
18844,2
18845,1
18846,1
18847,1
18848,0
18849,1
18850,0
18851,1
18852,1
18853,1
18854,1
18855,2
18856,1
18857,1
18858,1
18859,0
18860,1
18861,1
18862,1
18863,1
18864,1
18865,1
18866,0
18867,0
18868,1
18869,1
18870,0
18871,1
18872,2
18873,2
18874,2
18875,2
18876,2
18877,1
18878,1
18879,1
18880,1
18881,1
18882,2
18883,1
18884,1
18885,1
18886,1
18887,2
18888,1
18889,2
18890,1
18891,2
18892,2
18893,0
18894,1
18895,0
18896,1
18897,1
18898,1
18899,0
18900,1
18901,2
18902,1
18903,1
18904,0
18905,0
18906,1
18907,2
18908,1
18909,1
18910,0
18911,0
18912,1
18913,1
18914,1
18915,2
18916,1
18917,2
18918,2
18919,2
18920,3
18921,3
18922,1
18923,1
18924,1
18925,1
18926,0
18927,2
18928,2
18929,1
18930,3
18931,1
18932,1
18933,0
18934,1
18935,0
18936,1
18937,1
18938,3
18939,1
18940,1
18941,3
18942,1
18943,2
18944,2
18945,1
18946,3
18947,1
18948,1
18949,0
18950,1
18951,1
18952,1
18953,1
18954,1
18955,1
18956,1
18957,1
18958,3
18959,0
18960,1
18961,2
18962,1
18963,2
18964,1
18965,0
18966,3
18967,0
18968,1
18969,1
18970,1
18971,1
18972,1
18973,1
18974,2
18975,1
18976,1
18977,0
18978,1
18979,0
18980,1
18981,1
18982,2
18983,2
18984,3
18985,1
18986,1
18987,1
18988,2
18989,2
18990,0
18991,1
18992,2
18993,2
18994,1
18995,0
18996,1
18997,0
18998,2
18999,1
19000,1
19001,0
19002,1
19003,2
19004,0
19005,2
19006,1
19007,0
19008,0
19009,0
19010,3
19011,3
19012,1
19013,0
19014,1
19015,1
19016,1
19017,1
19018,1
19019,1
19020,2
19021,2
19022,1
19023,1
19024,1
19025,1
19026,1
19027,0
19028,2
19029,0
19030,1
19031,2
19032,2
19033,1
19034,1
19035,1
19036,3
19037,1
19038,2
19039,2
19040,0
19041,0
19042,1
