index,kmeans_cluster,fair_cluster
16196,0,2
16197,0,2
16198,1,1
16199,0,2
16200,1,1
16201,1,1
16202,1,1
16203,0,2
16204,2,3
16205,1,1
16206,1,1
16207,1,1
16208,1,1
16209,1,1
16210,1,1
16211,1,1
16212,1,1
16213,1,1
16214,2,3
16215,1,1
16216,0,2
16217,1,1
16218,1,1
16219,1,1
16220,1,1
16221,0,2
16222,0,1
16223,0,2
16224,1,1
16225,0,1
16226,1,1
16227,1,1
16228,1,1
16229,1,1
16230,1,1
16231,1,1
16232,1,1
16233,0,2
16234,1,1
16235,1,1
16236,1,1
16237,0,2
16238,0,2
16239,1,1
16240,0,2
16241,0,2
16242,0,2
16243,1,1
16244,1,1
16245,1,1
16246,0,1
16247,1,1
16248,1,1
16249,3,2
16250,0,2
16251,2,3
16252,1,1
16253,0,1
16254,1,1
16255,0,1
16256,0,1
16257,1,1
16258,1,1
16259,0,1
16260,1,1
16261,1,1
16262,0,2
16263,1,1
16264,1,1
16265,0,2
16266,1,1
16267,0,2
16268,0,2
16269,0,1
16270,1,1
16271,1,1
16272,1,1
16273,0,2
16274,0,2
16275,1,1
16276,1,1
16277,1,1
16278,0,2
16279,1,1
16280,1,1
16281,0,1
16282,1,1
16283,1,1
16284,1,1
16285,1,1
16286,1,1
16287,1,1
16288,1,1
16289,1,1
16290,1,1
16291,1,1
16292,1,1
16293,1,1
16294,1,1
16295,1,1
16296,1,1
16297,1,1
16298,1,1
16299,1,1
16300,1,1
16301,1,1
16302,1,1
16303,1,1
16304,1,1
16305,1,1
16306,0,2
16307,0,2
16308,0,2
16309,1,1
16310,0,1
16311,0,1
16312,1,1
16313,1,1
16314,1,1
16315,0,1
16316,1,1
16317,0,1
16318,1,1
16319,1,1
16320,0,1
16321,0,2
16322,0,1
16323,1,1
16324,1,1
16325,1,1
16326,1,1
16327,1,1
16328,1,1
16329,1,1
16330,0,2
16331,0,2
16332,0,2
16333,1,1
16334,0,2
16335,2,3
16336,1,1
16337,0,2
16338,1,1
16339,0,1
16340,1,1
16341,1,1
16342,1,1
16343,1,1
16344,1,1
16345,0,2
16346,1,1
16347,0,1
16348,1,1
16349,0,1
16350,1,1
16351,1,1
16352,1,1
16353,2,3
16354,1,1
16355,0,2
16356,0,2
16357,0,2
16358,1,1
16359,1,1
16360,1,1
16361,1,1
16362,1,1
16363,0,1
16364,0,1
16365,0,2
16366,0,2
16367,1,1
16368,3,1
16369,1,1
16370,1,1
16371,1,1
16372,1,1
16373,1,1
16374,0,2
16375,0,2
16376,1,1
16377,0,1
16378,1,1
16379,1,1
16380,0,1
16381,2,0
16382,0,1
16383,1,1
16384,1,1
16385,2,3
16386,1,1
16387,0,1
16388,2,3
16389,0,1
16390,0,2
16391,1,1
16392,2,3
16393,0,2
16394,1,1
16395,0,2
16396,1,1
16397,1,1
16398,1,1
16399,2,3
16400,1,1
16401,1,1
16402,1,1
16403,0,1
16404,1,1
16405,0,2
16406,1,1
16407,0,2
16408,0,1
16409,1,1
16410,0,1
16411,0,2
16412,1,1
16413,1,1
16414,1,1
16415,0,1
16416,1,1
16417,1,1
16418,1,1
16419,1,1
16420,0,2
16421,1,1
16422,1,1
16423,1,1
16424,1,1
16425,1,1
16426,0,1
16427,0,1
16428,1,1
16429,1,1
16430,0,1
16431,0,2
16432,2,0
16433,0,1
16434,0,2
16435,1,1
16436,1,1
16437,1,1
16438,0,1
16439,0,2
16440,1,1
16441,0,1
16442,0,2
16443,0,1
16444,1,1
16445,0,2
16446,1,1
16447,1,1
16448,1,1
16449,1,1
16450,0,2
16451,2,0
16452,0,2
16453,1,1
16454,0,2
16455,0,2
16456,0,2
16457,1,1
16458,1,1
16459,1,1
16460,1,1
16461,1,1
16462,0,2
16463,2,0
16464,1,1
16465,2,3
16466,1,1
16467,1,1
16468,1,1
16469,1,1
16470,1,1
16471,1,1
16472,1,1
16473,1,1
16474,0,2
16475,1,1
16476,1,1
16477,1,1
16478,1,1
16479,0,1
16480,0,2
16481,1,1
16482,3,2
16483,1,1
16484,0,2
16485,1,1
16486,1,1
16487,1,1
16488,0,1
16489,1,1
16490,1,1
16491,0,1
16492,1,1
16493,1,1
16494,1,1
16495,1,1
16496,2,0
16497,0,2
16498,2,0
16499,1,1
16500,1,1
16501,0,2
16502,1,1
16503,1,1
16504,1,1
16505,1,1
16506,0,2
16507,1,1
16508,1,1
16509,0,1
16510,0,2
16511,2,3
16512,0,2
16513,0,2
16514,0,2
16515,1,1
16516,1,1
16517,2,3
16518,1,2
16519,0,2
16520,0,2
16521,0,1
16522,0,1
16523,1,1
16524,0,1
16525,2,3
16526,0,2
16527,0,2
16528,1,1
16529,1,1
16530,0,1
16531,0,1
16532,0,1
16533,0,2
16534,1,1
16535,0,2
16536,0,2
16537,1,1
16538,0,1
16539,1,1
16540,0,1
16541,1,1
16542,0,1
16543,0,2
16544,0,2
16545,0,2
16546,1,1
16547,1,1
16548,1,1
16549,1,1
16550,0,2
16551,1,1
16552,1,1
16553,1,1
16554,1,1
16555,1,1
16556,1,1
16557,0,2
16558,1,1
16559,1,1
16560,2,3
16561,0,2
16562,1,1
16563,1,1
16564,1,1
16565,1,1
16566,1,1
16567,1,1
16568,1,1
16569,1,1
16570,1,1
16571,0,1
16572,0,2
16573,1,1
16574,1,1
16575,1,1
16576,1,1
16577,1,1
16578,1,1
16579,1,1
16580,1,1
16581,1,1
16582,0,1
16583,0,1
16584,2,3
16585,1,1
16586,1,1
16587,1,1
16588,0,2
16589,1,1
16590,1,1
16591,1,1
16592,1,1
16593,1,1
16594,1,1
16595,1,1
16596,1,1
16597,1,1
16598,1,1
16599,0,1
16600,1,1
16601,0,2
16602,0,2
16603,1,1
16604,0,2
16605,1,1
16606,0,2
16607,1,1
16608,1,1
16609,0,2
16610,1,1
16611,1,1
16612,0,1
16613,1,1
16614,1,1
16615,0,1
16616,1,1
16617,1,1
16618,1,1
16619,0,2
16620,0,2
16621,0,2
16622,1,1
16623,1,1
16624,1,1
16625,1,1
16626,1,1
16627,1,1
16628,1,1
16629,0,2
16630,2,3
16631,0,2
16632,1,1
16633,1,1
16634,2,3
16635,1,1
16636,1,1
16637,1,1
16638,1,1
16639,0,2
16640,0,2
16641,1,1
16642,0,2
16643,1,1
16644,1,1
16645,1,1
16646,1,1
16647,1,1
16648,1,1
16649,1,1
16650,1,1
16651,0,2
16652,1,1
16653,0,2
16654,0,2
16655,1,1
16656,2,3
16657,1,1
16658,1,1
16659,0,2
16660,2,3
16661,0,2
16662,1,1
16663,1,1
16664,1,1
16665,1,1
16666,1,1
16667,1,1
16668,1,1
16669,0,2
16670,1,1
16671,1,1
16672,1,1
16673,1,1
16674,1,1
16675,1,1
16676,0,2
16677,1,1
16678,0,1
16679,1,1
16680,0,1
16681,1,1
16682,1,1
16683,1,1
16684,0,2
16685,1,1
16686,0,2
16687,1,1
16688,0,2
16689,1,1
16690,0,1
16691,0,1
16692,1,1
16693,2,0
16694,1,1
16695,0,2
16696,2,3
16697,0,1
16698,2,3
16699,0,1
16700,1,1
16701,0,1
16702,0,2
16703,0,1
16704,1,1
16705,0,2
16706,1,1
16707,1,1
16708,1,1
16709,0,1
16710,0,1
16711,0,1
16712,1,1
16713,1,1
16714,1,1
16715,1,1
16716,1,1
16717,0,1
16718,1,1
16719,1,1
16720,1,1
16721,0,2
16722,1,1
16723,1,1
16724,0,2
16725,0,2
16726,1,1
16727,1,1
16728,0,2
16729,1,1
16730,1,1
16731,1,1
16732,1,1
16733,1,1
16734,0,2
16735,0,2
16736,1,1
16737,1,1
16738,1,1
16739,1,1
16740,0,2
16741,1,1
16742,0,2
16743,1,1
16744,0,2
16745,1,1
16746,0,2
16747,2,3
16748,1,1
16749,2,3
16750,1,1
16751,0,2
16752,0,2
16753,1,1
16754,1,1
16755,2,0
16756,1,1
16757,1,1
16758,1,1
16759,3,2
16760,1,1
16761,0,2
16762,0,2
16763,1,1
16764,0,2
16765,1,1
16766,0,2
16767,1,1
16768,1,1
16769,1,1
16770,1,1
16771,1,1
16772,0,1
16773,1,1
16774,1,1
16775,1,1
16776,1,1
16777,1,1
16778,1,1
16779,1,1
16780,0,1
16781,0,1
16782,1,1
16783,0,1
16784,0,1
16785,1,1
16786,0,2
16787,1,1
16788,0,2
16789,0,1
16790,0,1
16791,2,3
16792,1,1
16793,0,2
16794,1,1
16795,1,1
16796,0,2
16797,1,1
16798,1,1
16799,1,1
16800,1,1
16801,0,2
16802,1,1
16803,0,1
16804,3,1
16805,1,1
16806,1,1
16807,0,1
16808,1,1
16809,1,1
16810,0,2
16811,2,3
16812,1,1
16813,0,2
16814,0,1
16815,0,2
16816,0,1
16817,1,1
16818,0,1
16819,1,1
16820,0,2
16821,0,1
16822,2,3
16823,0,2
16824,2,3
16825,1,1
16826,0,1
16827,2,0
16828,1,1
16829,1,1
16830,1,1
16831,0,2
16832,1,1
16833,0,2
16834,0,2
16835,1,1
16836,1,1
16837,0,2
16838,1,1
16839,1,1
16840,0,1
16841,1,1
16842,1,1
16843,0,2
16844,1,1
16845,1,1
16846,1,1
16847,1,1
16848,1,1
16849,1,1
16850,1,1
16851,1,1
16852,1,1
16853,1,1
16854,1,1
16855,0,2
16856,0,1
16857,0,1
16858,2,0
16859,1,1
16860,2,3
16861,1,1
16862,1,1
16863,1,1
16864,0,2
16865,0,1
16866,1,1
16867,1,1
16868,0,2
16869,1,1
16870,1,1
16871,1,1
16872,0,1
16873,1,1
16874,1,1
16875,1,1
16876,1,1
16877,1,1
16878,1,1
16879,1,1
16880,0,2
16881,1,1
16882,1,1
16883,0,1
16884,1,1
16885,1,1
16886,1,1
16887,0,2
16888,0,1
16889,1,1
16890,0,2
16891,1,1
16892,1,1
16893,0,2
16894,1,1
16895,1,1
16896,0,1
16897,0,1
16898,1,1
16899,1,1
16900,0,2
16901,0,1
16902,0,1
16903,0,2
16904,0,1
16905,1,1
16906,0,2
16907,1,1
16908,0,2
16909,1,1
16910,1,1
16911,1,1
16912,1,1
16913,0,1
16914,0,2
16915,0,1
16916,1,1
16917,0,2
16918,0,2
16919,0,1
16920,1,1
16921,1,1
16922,0,2
16923,1,1
16924,1,1
16925,0,1
16926,1,1
16927,0,2
16928,0,2
16929,1,1
16930,1,1
16931,1,1
16932,1,1
16933,0,2
16934,1,1
16935,1,1
16936,1,1
16937,0,2
16938,0,1
16939,1,1
16940,0,2
16941,0,1
16942,0,1
16943,1,1
16944,1,1
16945,1,1
16946,1,1
16947,1,1
16948,0,1
16949,0,1
16950,0,1
16951,0,2
16952,1,1
16953,1,1
16954,1,1
16955,0,1
16956,1,1
16957,1,1
16958,1,1
16959,1,1
16960,1,1
16961,1,1
16962,1,1
16963,0,2
16964,0,1
16965,1,1
16966,1,1
16967,1,1
16968,1,1
16969,1,1
16970,1,1
16971,1,1
16972,2,3
16973,1,1
16974,1,1
16975,1,1
16976,1,1
16977,1,1
16978,3,2
16979,1,1
16980,1,1
16981,1,1
16982,1,1
16983,0,2
16984,1,1
16985,0,2
16986,0,2
16987,1,1
16988,2,3
16989,1,1
16990,2,3
16991,1,1
16992,1,1
16993,0,2
16994,1,1
16995,0,1
16996,0,1
16997,1,1
16998,0,2
16999,1,1
17000,1,1
17001,0,1
17002,1,1
17003,1,1
17004,1,1
17005,1,1
17006,1,1
17007,1,1
17008,1,1
17009,0,2
17010,1,1
17011,0,2
17012,0,1
17013,1,1
17014,1,1
17015,0,2
17016,0,2
17017,0,2
17018,1,1
17019,1,1
17020,2,3
17021,0,2
17022,0,1
17023,1,1
17024,0,2
17025,1,1
17026,0,1
17027,2,3
17028,1,1
17029,0,1
17030,1,1
17031,1,1
17032,1,1
17033,0,2
17034,1,1
17035,2,3
17036,0,2
17037,1,1
17038,1,1
17039,0,2
17040,0,2
17041,1,1
17042,1,1
17043,1,1
17044,1,1
17045,0,1
17046,1,1
17047,0,2
17048,0,2
17049,2,0
17050,1,1
17051,1,1
17052,0,2
17053,1,1
17054,0,2
17055,0,2
17056,0,2
17057,1,1
17058,1,1
17059,1,1
17060,1,1
17061,3,2
17062,1,1
17063,0,2
17064,1,1
17065,0,2
17066,1,1
17067,0,1
17068,0,1
17069,2,3
17070,0,2
17071,0,2
17072,2,3
17073,1,1
17074,1,1
17075,1,1
17076,1,1
17077,1,1
17078,0,1
17079,0,1
17080,1,1
17081,0,2
17082,1,1
17083,1,1
17084,0,1
17085,1,1
17086,1,1
17087,1,1
17088,0,2
17089,1,1
17090,1,1
17091,1,1
17092,1,1
17093,0,2
17094,0,1
17095,1,1
17096,1,1
17097,1,1
17098,1,1
17099,1,1
17100,0,2
17101,1,1
17102,0,2
17103,2,3
17104,0,2
17105,1,1
17106,1,1
17107,0,2
17108,0,1
17109,1,1
17110,1,1
17111,1,1
17112,3,2
17113,1,1
17114,1,1
17115,1,1
17116,0,1
17117,1,1
17118,0,1
17119,0,1
17120,0,2
17121,1,1
17122,1,1
17123,1,1
17124,1,1
17125,1,1
17126,0,2
17127,1,1
17128,1,1
17129,1,1
17130,0,2
17131,1,1
17132,1,1
17133,0,2
17134,1,1
17135,1,1
17136,0,2
17137,1,1
17138,0,1
17139,1,1
17140,1,1
17141,0,1
17142,0,1
17143,0,1
17144,1,1
17145,1,1
17146,1,1
17147,1,1
17148,1,1
17149,1,1
17150,1,1
17151,1,1
17152,0,1
17153,0,1
17154,1,1
17155,1,1
17156,1,1
17157,0,2
17158,0,1
17159,1,1
17160,1,1
17161,1,1
17162,1,1
17163,1,1
17164,1,1
17165,1,1
17166,0,1
17167,0,2
17168,0,2
17169,0,2
17170,1,1
17171,1,1
17172,1,1
17173,2,3
17174,1,1
17175,0,1
17176,0,1
17177,0,2
17178,1,1
17179,1,1
17180,1,1
17181,1,1
17182,1,1
17183,0,2
17184,1,1
17185,1,1
17186,1,1
17187,0,2
17188,1,1
17189,2,3
17190,1,1
17191,1,1
17192,1,1
17193,1,1
17194,1,1
17195,0,2
17196,1,1
17197,1,1
17198,0,2
17199,1,1
17200,0,2
17201,1,1
17202,1,1
17203,1,1
17204,1,1
17205,1,1
17206,0,1
17207,0,1
17208,0,2
17209,1,1
17210,1,1
17211,0,2
17212,1,1
17213,0,2
17214,1,1
17215,1,1
17216,0,2
17217,1,1
17218,1,1
17219,0,1
17220,1,1
17221,1,1
17222,1,1
17223,0,2
17224,1,1
17225,0,2
17226,0,1
17227,0,1
17228,1,1
17229,1,1
17230,2,3
17231,1,1
17232,1,1
17233,0,1
17234,0,1
17235,0,2
17236,1,1
17237,0,2
17238,2,3
17239,1,1
17240,0,2
17241,1,1
17242,1,1
17243,1,1
17244,1,1
17245,1,1
17246,1,1
17247,1,1
17248,0,2
17249,1,1
17250,1,1
17251,0,1
17252,1,1
17253,1,1
17254,1,1
17255,1,1
17256,1,1
17257,0,1
17258,0,1
17259,1,1
17260,1,1
17261,1,1
17262,1,1
17263,0,2
17264,1,1
17265,1,1
17266,0,2
17267,0,2
17268,0,1
17269,1,1
17270,0,1
17271,0,2
17272,1,1
17273,1,1
17274,1,1
17275,1,1
17276,0,2
17277,0,1
17278,1,1
17279,1,1
17280,1,1
17281,1,1
17282,0,1
17283,0,2
17284,0,1
17285,1,1
17286,1,1
17287,1,1
17288,3,2
17289,1,1
17290,0,1
17291,2,3
17292,0,2
17293,0,2
17294,1,1
17295,1,1
17296,1,1
17297,1,1
17298,0,2
17299,1,1
17300,0,1
17301,1,1
17302,0,1
17303,0,1
17304,1,1
17305,0,1
17306,0,2
17307,1,1
17308,1,1
17309,2,3
17310,1,1
17311,0,2
17312,0,1
17313,0,1
17314,1,1
17315,0,1
17316,1,1
17317,0,2
17318,0,1
17319,1,1
17320,0,2
17321,1,1
17322,1,1
17323,1,1
17324,1,1
17325,1,1
17326,1,1
17327,1,1
17328,1,1
17329,1,1
17330,1,1
17331,1,1
17332,1,1
17333,2,3
17334,1,1
17335,0,2
17336,0,2
17337,1,1
17338,2,3
17339,1,1
17340,0,1
17341,1,1
17342,1,1
17343,2,0
17344,0,1
17345,0,2
17346,1,1
17347,1,1
17348,1,1
17349,0,1
17350,1,1
17351,1,1
17352,0,2
17353,0,2
17354,1,1
17355,1,1
17356,1,1
17357,0,2
17358,0,2
17359,2,3
17360,1,1
17361,0,2
17362,1,1
17363,1,1
17364,1,1
17365,1,1
17366,1,1
17367,0,1
17368,0,1
17369,0,1
17370,1,1
17371,0,2
17372,1,1
17373,1,1
17374,1,1
17375,1,1
17376,1,1
17377,1,1
17378,1,1
17379,1,1
17380,0,2
17381,1,1
17382,1,1
17383,1,1
17384,1,1
17385,1,1
17386,1,1
17387,1,1
17388,0,1
17389,1,1
17390,0,2
17391,0,2
17392,1,1
17393,1,1
17394,1,1
17395,1,1
17396,1,1
17397,1,1
17398,1,1
17399,1,1
17400,2,0
17401,0,2
17402,1,1
17403,2,3
17404,1,1
17405,1,1
17406,0,2
17407,0,2
17408,0,2
17409,1,1
17410,0,1
17411,1,1
17412,1,1
17413,1,1
17414,1,1
17415,1,1
17416,1,1
17417,1,1
17418,1,1
17419,0,1
17420,1,1
17421,1,1
17422,1,1
17423,2,3
17424,1,1
17425,1,1
17426,1,1
17427,1,1
17428,1,1
17429,0,1
17430,0,1
17431,1,1
17432,1,1
17433,2,3
17434,0,2
17435,1,1
17436,1,1
17437,0,2
17438,1,1
17439,0,2
17440,1,1
17441,1,1
17442,0,1
17443,2,3
17444,1,1
17445,1,1
17446,1,1
17447,0,2
17448,1,1
17449,1,1
17450,0,1
17451,0,1
17452,1,1
17453,0,2
17454,1,1
17455,0,1
17456,1,1
17457,0,2
17458,1,1
17459,0,2
17460,0,2
17461,1,1
17462,1,1
17463,1,1
17464,1,1
17465,1,1
17466,1,1
17467,1,1
17468,0,1
17469,0,2
17470,1,1
17471,0,1
17472,2,3
17473,1,1
17474,0,1
17475,1,1
17476,2,0
17477,0,1
17478,1,1
17479,1,1
17480,1,1
17481,0,2
17482,2,3
17483,0,2
17484,0,2
17485,1,1
17486,1,1
17487,1,1
17488,0,2
17489,1,1
17490,1,1
17491,1,1
17492,1,1
17493,0,2
17494,1,1
17495,2,3
17496,0,1
17497,0,1
17498,1,1
17499,0,2
17500,0,1
17501,1,1
17502,1,1
17503,0,2
17504,1,1
17505,0,1
17506,3,2
17507,1,1
17508,0,2
17509,1,1
17510,1,1
17511,1,1
17512,1,1
17513,1,1
17514,0,2
17515,1,1
17516,1,1
17517,0,2
17518,1,1
17519,1,1
17520,1,1
17521,1,1
17522,1,1
17523,1,1
17524,1,1
17525,0,1
17526,1,1
17527,0,2
17528,0,2
17529,1,1
17530,0,2
17531,1,1
17532,2,3
17533,1,1
17534,2,3
17535,1,1
17536,0,2
17537,0,2
17538,1,1
17539,0,1
17540,0,1
17541,1,1
17542,1,1
17543,1,1
17544,1,1
17545,1,1
17546,1,1
17547,1,1
17548,0,2
17549,0,1
17550,1,1
17551,1,1
17552,0,1
17553,1,1
17554,1,1
17555,0,1
17556,0,1
17557,1,1
17558,1,1
17559,0,2
17560,1,1
17561,1,1
17562,0,1
17563,0,1
17564,1,1
17565,1,1
17566,0,2
17567,1,1
17568,0,1
17569,0,1
17570,0,2
17571,1,1
17572,1,1
17573,1,1
17574,1,1
17575,0,2
17576,1,1
17577,1,1
17578,1,1
17579,1,1
17580,1,1
17581,1,1
17582,1,1
17583,1,1
17584,1,1
17585,0,2
17586,1,1
17587,1,1
17588,1,1
17589,0,1
17590,0,2
17591,1,1
17592,1,1
17593,1,1
17594,2,3
17595,0,1
17596,0,2
17597,1,1
17598,0,2
17599,0,1
17600,0,2
17601,1,1
17602,0,2
17603,2,3
17604,0,2
17605,1,1
17606,0,1
17607,0,2
17608,1,1
17609,0,2
17610,0,2
17611,0,1
17612,1,1
17613,0,2
17614,1,1
17615,1,1
17616,0,2
17617,1,1
17618,1,1
17619,1,1
17620,1,1
17621,1,1
17622,1,1
17623,1,1
17624,1,1
17625,0,2
17626,1,1
17627,2,3
17628,1,1
17629,1,1
17630,1,1
17631,1,1
17632,1,1
17633,1,1
17634,1,1
17635,1,1
17636,0,1
17637,1,1
17638,0,2
17639,1,1
17640,0,2
17641,1,1
17642,1,1
17643,1,1
17644,1,1
17645,1,1
17646,0,1
17647,0,2
17648,1,1
17649,0,2
17650,1,1
17651,0,2
17652,1,1
17653,1,1
17654,1,1
17655,1,1
17656,1,1
17657,1,1
17658,0,2
17659,1,1
17660,1,1
17661,0,1
17662,0,2
17663,1,1
17664,1,1
17665,1,1
17666,1,1
17667,1,1
17668,1,1
17669,1,1
17670,1,1
17671,0,2
17672,1,1
17673,1,1
17674,0,2
17675,1,1
17676,1,1
17677,1,1
17678,0,1
17679,1,1
17680,1,1
17681,0,2
17682,1,1
17683,0,2
17684,1,1
17685,3,1
17686,1,1
17687,1,1
17688,1,1
17689,3,1
17690,0,2
17691,1,1
17692,0,2
17693,0,2
17694,1,1
17695,1,1
17696,1,1
17697,1,1
17698,1,1
17699,1,1
17700,1,1
17701,0,2
17702,1,1
17703,0,1
17704,1,1
17705,1,1
17706,1,1
17707,1,1
17708,1,1
17709,1,1
17710,1,1
17711,1,1
17712,0,2
17713,1,1
17714,1,1
17715,1,1
17716,1,1
17717,1,1
17718,1,1
17719,1,1
17720,1,1
17721,1,1
17722,1,1
17723,0,1
17724,1,1
17725,0,1
17726,1,1
17727,1,1
17728,1,1
17729,1,1
17730,0,1
17731,0,1
17732,1,1
17733,0,1
17734,0,2
17735,1,1
17736,1,1
17737,1,1
17738,0,1
17739,1,1
17740,1,1
17741,1,1
17742,2,0
17743,0,1
17744,1,1
17745,0,2
17746,1,1
17747,1,1
17748,1,1
17749,1,1
17750,0,2
17751,1,1
17752,1,1
17753,1,1
17754,1,1
17755,0,2
17756,1,1
17757,0,2
17758,1,1
17759,1,1
17760,1,1
17761,0,2
17762,1,1
17763,1,1
17764,0,1
17765,0,2
17766,1,1
17767,2,3
17768,1,1
17769,0,2
17770,0,2
17771,1,1
17772,1,1
17773,1,1
17774,0,1
17775,1,1
17776,1,1
17777,1,1
17778,1,1
17779,1,1
17780,1,1
17781,0,1
17782,1,1
17783,0,2
17784,1,1
17785,1,1
17786,1,1
17787,1,1
17788,1,1
17789,1,1
17790,0,2
17791,0,2
17792,1,1
17793,1,1
17794,1,1
17795,1,1
17796,0,2
17797,1,1
17798,0,2
17799,1,1
17800,1,1
17801,1,1
17802,1,1
17803,1,1
17804,1,1
17805,1,1
17806,0,2
17807,1,1
17808,1,1
17809,2,3
17810,1,1
17811,1,1
17812,0,2
17813,0,1
17814,1,1
17815,0,1
17816,0,1
17817,2,3
17818,1,1
17819,2,3
17820,1,1
17821,1,1
17822,1,1
17823,0,2
17824,1,1
17825,1,1
17826,1,1
17827,1,1
17828,1,1
17829,1,1
17830,1,1
17831,1,1
17832,2,3
17833,1,1
17834,1,1
17835,1,1
17836,1,1
17837,1,1
17838,1,1
17839,1,1
17840,1,1
17841,0,2
17842,1,1
17843,0,2
17844,1,1
17845,1,1
17846,1,1
17847,0,2
17848,0,2
17849,0,2
17850,0,1
17851,1,1
17852,0,2
17853,0,2
17854,0,2
17855,0,2
17856,1,1
17857,1,1
17858,1,1
17859,1,1
17860,1,1
17861,0,1
17862,0,1
17863,0,2
17864,1,1
17865,0,2
17866,1,1
17867,1,1
17868,1,1
17869,1,1
17870,1,1
17871,1,1
17872,1,1
17873,0,2
17874,0,1
17875,1,1
17876,1,1
17877,1,1
17878,0,2
17879,1,1
17880,1,1
17881,0,2
17882,0,2
17883,1,1
17884,1,1
17885,0,2
17886,1,1
17887,1,1
17888,0,1
17889,1,1
17890,1,1
17891,1,1
17892,1,1
17893,0,2
17894,0,1
17895,1,1
17896,1,1
17897,1,1
17898,2,3
17899,0,2
17900,0,1
17901,1,1
17902,0,1
17903,1,1
17904,0,2
17905,1,1
17906,1,1
17907,0,2
17908,0,2
17909,0,1
17910,0,1
17911,1,1
17912,1,1
17913,1,1
17914,1,1
17915,1,1
17916,1,1
17917,2,0
17918,0,2
17919,0,1
17920,1,1
17921,1,1
17922,1,1
17923,1,1
17924,1,1
17925,0,1
17926,0,1
17927,1,1
17928,1,1
17929,0,2
17930,1,1
17931,1,1
17932,0,1
17933,1,1
17934,0,2
17935,0,2
17936,2,0
17937,0,2
17938,1,1
17939,1,1
17940,1,1
17941,0,1
17942,1,1
17943,2,3
17944,0,1
17945,1,1
17946,1,1
17947,0,2
17948,1,1
17949,0,2
17950,1,1
17951,0,1
17952,0,1
17953,0,2
17954,1,1
17955,0,1
17956,1,1
17957,1,1
17958,0,2
17959,0,1
17960,1,1
17961,1,1
17962,0,1
17963,1,1
17964,0,1
17965,1,1
17966,0,2
17967,1,1
17968,1,1
17969,1,1
17970,1,1
17971,2,3
17972,1,1
17973,2,3
17974,1,1
17975,0,2
17976,0,1
17977,0,1
17978,0,2
17979,0,2
17980,1,1
17981,0,1
17982,1,1
17983,1,1
17984,0,1
17985,1,1
17986,1,1
17987,0,1
17988,1,1
17989,1,1
17990,0,2
17991,1,1
17992,1,1
17993,0,1
17994,1,1
17995,1,1
17996,0,2
17997,1,1
17998,0,2
17999,1,1
18000,1,1
18001,0,2
18002,0,2
18003,0,1
18004,0,2
18005,0,2
18006,1,1
18007,1,1
18008,1,1
18009,1,1
18010,1,1
18011,1,1
18012,0,2
18013,1,1
18014,0,1
18015,1,1
18016,0,2
18017,1,1
18018,0,1
18019,0,2
18020,1,1
18021,0,1
18022,1,1
18023,0,1
18024,0,1
18025,2,3
18026,0,2
18027,2,0
18028,1,1
18029,0,2
18030,1,1
18031,0,2
18032,1,1
18033,1,1
18034,0,1
18035,2,3
18036,1,1
18037,1,1
18038,0,2
18039,1,1
18040,1,1
18041,0,2
18042,1,1
18043,1,1
18044,1,1
18045,1,1
18046,1,1
18047,0,2
18048,0,2
18049,0,2
18050,0,2
18051,1,1
18052,0,2
18053,0,2
18054,0,1
18055,0,2
18056,1,1
18057,2,3
18058,0,1
18059,0,2
18060,0,1
18061,2,3
18062,0,1
18063,1,1
18064,0,1
18065,1,1
18066,1,1
18067,1,1
18068,1,1
18069,0,1
18070,1,1
18071,0,2
18072,1,1
18073,0,2
18074,1,1
18075,1,1
18076,1,1
18077,0,1
18078,0,2
18079,0,2
18080,0,1
18081,1,1
18082,2,3
18083,1,1
18084,1,1
18085,1,1
18086,1,1
18087,1,1
18088,1,1
18089,1,1
18090,1,1
18091,0,2
18092,1,1
18093,1,1
18094,1,1
18095,1,1
18096,1,1
18097,0,2
18098,1,1
18099,1,1
18100,0,1
18101,0,2
18102,2,3
18103,1,1
18104,1,1
18105,2,3
18106,1,1
18107,0,2
18108,1,1
18109,1,1
18110,0,1
18111,0,1
18112,1,1
18113,2,3
18114,0,1
18115,1,1
18116,1,1
18117,0,1
18118,1,1
18119,1,1
18120,1,1
18121,0,2
18122,1,1
18123,1,1
18124,0,1
18125,1,1
18126,1,1
18127,1,1
18128,1,1
18129,2,0
18130,1,1
18131,1,1
18132,0,1
18133,1,1
18134,0,2
18135,0,1
18136,1,1
18137,1,1
18138,1,1
18139,1,1
18140,0,2
18141,1,1
18142,1,1
18143,0,2
18144,0,2
18145,1,1
18146,1,1
18147,1,1
18148,0,2
18149,0,1
18150,1,1
18151,1,1
18152,1,1
18153,1,1
18154,1,1
18155,1,1
18156,1,1
18157,2,3
18158,1,1
18159,1,1
18160,0,2
18161,1,1
18162,1,1
18163,1,1
18164,1,1
18165,1,1
18166,0,1
18167,1,1
18168,1,1
18169,1,1
18170,0,1
18171,1,1
18172,1,1
18173,0,1
18174,2,3
18175,2,3
18176,1,1
18177,1,1
18178,1,1
18179,1,1
18180,1,1
18181,0,1
18182,0,2
18183,0,2
18184,1,1
18185,0,1
18186,1,1
18187,1,1
18188,1,1
18189,1,1
18190,1,1
18191,1,1
18192,1,1
